"","avg_2018","avg_2019","bar_name","route_desc","avg_2018_percent","avg_2019_percent"
"1",77647,78483,"Blue Line","Rapid Transit",6.9,7.3
"2",175369,143474,"Green Line","Rapid Transit",15.7,13.3
"3",196318,190685,"Orange Line","Rapid Transit",17.6,17.7
"4",270649,258199,"Red Line","Rapid Transit",24.2,23.9
"5",3273.33333333333,3839.87301587302,"Hingham Ferry","Ferry",0.3,0.4
"6",1004.2380952381,1166.609375,"Hingham/Hull Ferry","Ferry",0.1,0.1
"7",666.190476190476,966.96875,"Charlestown Ferry","Ferry",0.1,0.1
"8",11831.4,14257,"Bus 1","Key Bus",1.1,1.3
"10",2918.2,2835.2,"Bus 10","Local Bus",0.3,0.3
"11",749.7,819.1,"Bus 100","Local Bus",0.1,0.1
"12",4415.3,4236.4,"Bus 101","Local Bus",0.4,0.4
"13",4124.7,4239.5,"Bus 104","Local Bus",0.4,0.4
"14",947.3,929.4,"Bus 105","Local Bus",0.1,0.1
"15",2514.5,2646.9,"Bus 106","Local Bus",0.2,0.2
"16",2964.2,2971.5,"Bus 108","Local Bus",0.3,0.3
"17",2944.1,3128.7,"Bus 109","Local Bus",0.3,0.3
"18",2998.8,3012.4,"Bus 11","Local Bus",0.3,0.3
"19",3514.5,3421,"Bus 110","Local Bus",0.3,0.3
"20",10398.5,10286.2,"Bus 111","Key Bus",0.9,1
"21",1148,1110.6,"Bus 112","Local Bus",0.1,0.1
"22",440.3,386.6,"Bus 114","Community Bus",0,0
"23",6144.3,6453.5,"Bus 116","Key Bus",0.5,0.6
"25",5384.9,5576.3,"Bus 117","Key Bus",0.5,0.5
"26",978.6,1031.3,"Bus 119","Local Bus",0.1,0.1
"27",2523.5,2412.3,"Bus 120","Local Bus",0.2,0.2
"28",457.4,433.9,"Bus 121","Commuter Bus",0,0
"29",693.8,704.6,"Bus 131","Commuter Bus",0.1,0.1
"31",1051.2,966.3,"Bus 132","Local Bus",0.1,0.1
"32",1805.3,1588.2,"Bus 134","Local Bus",0.2,0.1
"34",957.5,942.3,"Bus 137","Local Bus",0.1,0.1
"35",1296.3,1296,"Bus 14","Local Bus",0.1,0.1
"36",5608.6,5971.2,"Bus 15","Key Bus",0.5,0.6
"37",5447.2,5788.3,"Bus 16","Local Bus",0.5,0.5
"38",2926.9,2812.8,"Bus 17","Local Bus",0.3,0.3
"39",24.6,23.5,"Bus 171","Supplemental Bus",0,0
"40",383.2,399.9,"Bus 18","Local Bus",0,0
"41",3118.1,3245,"Bus 19","Local Bus",0.3,0.3
"43",545.4,497.1,"Bus 201","Local Bus",0,0
"45",421.9,437.3,"Bus 202","Local Bus",0,0
"46",4416.9,4889.6,"Bus 21","Local Bus",0.4,0.5
"47",642.8,646.7,"Bus 210","Local Bus",0.1,0.1
"48",834.8,753.2,"Bus 211","Local Bus",0.1,0.1
"49",1629.4,1516.7,"Bus 215","Local Bus",0.1,0.1
"50",1133.8,1071.7,"Bus 216","Local Bus",0.1,0.1
"51",230.1,246.5,"Bus 217","Commuter Bus",0,0
"52",7982.1,8411.7,"Bus 22","Key Bus",0.7,0.8
"54",1481.6,1702.3,"Bus 220","Local Bus",0.1,0.2
"55",1457.8,1428.8,"Bus 222","Local Bus",0.1,0.1
"56",2825.4,2747.5,"Bus 225","Local Bus",0.3,0.3
"57",11593.1,11637,"Bus 23","Key Bus",1,1.1
"58",1435.5,1359.1,"Bus 230","Local Bus",0.1,0.1
"59",516.2,491.3,"Bus 236","Local Bus",0,0
"60",1727.1,1434.3,"Bus 238","Local Bus",0.2,0.1
"61",1694.9,1661.9,"Bus 24","Local Bus",0.2,0.2
"62",2655.5,2518.5,"Bus 240","Local Bus",0.2,0.2
"63",498.6,463.2,"Bus 245","Local Bus",0,0
"64",1497.6,1423.1,"Bus 26","Local Bus",0.1,0.1
"65",12257.9,11757.8,"Bus 28","Key Bus",1.1,1.1
"66",2042.5,2121,"Bus 29","Local Bus",0.2,0.2
"67",2147,2272.5,"Bus 30","Local Bus",0.2,0.2
"68",6202.8,5604.7,"Bus 31","Local Bus",0.6,0.5
"69",10629.8,10158.9,"Bus 32","Key Bus",1,0.9
"70",1348.8,1406.1,"Bus 33","Local Bus",0.1,0.1
"71",3142,3119.1,"Bus 34","Local Bus",0.3,0.3
"72",3103,3171.2,"Bus 34E","Local Bus",0.3,0.3
"73",2050.7,2137,"Bus 35","Local Bus",0.2,0.2
"74",1615.2,1550.5,"Bus 350","Local Bus",0.1,0.1
"75",148.2,178.8,"Bus 351","Commuter Bus",0,0
"76",580.8,599.3,"Bus 354","Commuter Bus",0.1,0.1
"77",2892.5,2692.6,"Bus 36","Local Bus",0.3,0.2
"78",1315.6,1425.7,"Bus 37","Local Bus",0.1,0.1
"79",748,826.6,"Bus 38","Local Bus",0.1,0.1
"80",11025.7,11017.2,"Bus 39","Key Bus",1,1
"81",372,388.3,"Bus 4","Commuter Bus",0,0
"82",1370,1319.9,"Bus 40","Local Bus",0.1,0.1
"83",1915.6,1930.4,"Bus 41","Local Bus",0.2,0.2
"84",1140.5,1070.8,"Bus 411","Local Bus",0.1,0.1
"85",2417.4,2527.5,"Bus 42","Local Bus",0.2,0.2
"86",273,337.6,"Bus 424","Commuter Bus",0,0
"87",1681,1646.8,"Bus 426","Local Bus",0.2,0.2
"88",155.4,167.9,"Bus 428","Commuter Bus",0,0
"89",1417.4,1381.3,"Bus 429","Local Bus",0.1,0.1
"90",917.2,825,"Bus 43","Local Bus",0.1,0.1
"91",1098.2,1115.7,"Bus 430","Local Bus",0.1,0.1
"92",671.3,627.2,"Bus 435","Local Bus",0.1,0.1
"93",655.9,706.9,"Bus 436","Local Bus",0.1,0.1
"94",116.5,95.8,"Bus 439","Commuter Bus",0,0
"95",3259.7,3238.9,"Bus 44","Local Bus",0.3,0.3
"96",1282,1248.7,"Bus 441","Local Bus",0.1,0.1
"97",2077.3,2601.3,"Bus 442","Local Bus",0.2,0.2
"98",3130.2,3146.7,"Bus 45","Local Bus",0.3,0.3
"99",1442.3,1508,"Bus 450","Local Bus",0.1,0.1
"100",124,129.8,"Bus 451","Commuter Bus",0,0
"101",2254.7,3412.9,"Bus 455","Local Bus",0.2,0.3
"102",245.4,225.2,"Bus 456","Local Bus",0,0
"103",4699.1,5564.5,"Bus 47","Local Bus",0.4,0.5
"104",1194.2,1150.2,"Bus 50","Local Bus",0.1,0.1
"105",1699.6,1680.2,"Bus 501","Commuter Bus",0.2,0.2
"106",1403.7,1445.9,"Bus 504","Commuter Bus",0.1,0.1
"107",851.6,771.9,"Bus 505","Commuter Bus",0.1,0.1
"108",1582,1580.1,"Bus 51","Local Bus",0.1,0.1
"109",520.1,563.1,"Bus 52","Local Bus",0,0.1
"110",599.1,700.7,"Bus 55","Local Bus",0.1,0.1
"111",796.4,809.7,"Bus 553","Local Bus",0.1,0.1
"112",610.5,634.9,"Bus 554","Local Bus",0.1,0.1
"113",465.8,479.1,"Bus 556","Commuter Bus",0,0
"114",399.4,388.4,"Bus 558","Commuter Bus",0,0
"115",8719.5,10492.6,"Bus 57","Key Bus",0.8,1
"116",1111.4,1154.4,"Bus 59","Local Bus",0.1,0.1
"117",1324.4,1293.9,"Bus 60","Local Bus",0.1,0.1
"118",1314.7,1311.3,"Bus 62","Local Bus",0.1,0.1
"119",1828.8,1688.499995,"Bus 64","Local Bus",0.2,0.2
"120",2337.8,2515.7,"Bus 65","Local Bus",0.2,0.2
"121",12366.6,13575.9,"Bus 66","Key Bus",1.1,1.3
"122",665.7,661.2,"Bus 67","Local Bus",0.1,0.1
"123",433,403.9,"Bus 68","Local Bus",0,0
"124",2604.6,2731.1,"Bus 69","Local Bus",0.2,0.3
"125",4512.7,4796.7,"Bus 7","Local Bus",0.4,0.4
"126",4852.9,4675,"Bus 70","Local Bus",0.4,0.4
"127",1093.5,1128.7,"Bus 708","Local Bus",0.1,0.1
"128",5171.3,5103.8,"Bus 71","Key Bus",0.5,0.5
"129",1585.7,1665,"Bus 712","Local Bus",0.1,0.2
"130",1298.1,1332.7,"Bus 713","Local Bus",0.1,0.1
"131",5866.4,5550.9,"Bus 73","Key Bus",0.5,0.5
"132",809.7,730.2,"Bus 74","Local Bus",0.1,0.1
"133",7762,7411.5,"Bus 741","Key Bus",0.7,0.7
"134",6135.4,6239.6,"Bus 742","Key Bus",0.5,0.6
"135",5903.9,7163.2,"Bus 743","Key Bus",0.5,0.7
"136",2034.7,2425.3,"Bus 746","Key Bus",0.2,0.2
"137",1807.3,1951.3,"Bus 747","Local Bus",0.2,0.2
"138",9911.5,9729,"Bus 749","Key Bus",0.9,0.9
"139",475.3,481.5,"Bus 75","Local Bus",0,0
"140",5781.5,5520.1,"Bus 751","Key Bus",0.5,0.5
"141",1013.3,979.3,"Bus 76","Local Bus",0.1,0.1
"142",7195.8,6651.6,"Bus 77","Key Bus",0.6,0.6
"143",1554.7,1289.4,"Bus 78","Local Bus",0.1,0.1
"144",2923.8,3039,"Bus 8","Local Bus",0.3,0.3
"145",2127.5,1621.9,"Bus 80","Local Bus",0.2,0.2
"146",1848.5,1827.6,"Bus 83","Local Bus",0.2,0.2
"147",571.9,586.1,"Bus 85","Local Bus",0.1,0.1
"148",5944.1,6227.1,"Bus 86","Local Bus",0.5,0.6
"149",3493.3,3681.5,"Bus 87","Local Bus",0.3,0.3
"150",3913.7,3813.3,"Bus 88","Local Bus",0.4,0.4
"151",3273.2,3478.8,"Bus 89","Local Bus",0.3,0.3
"152",6529.4,6724.8,"Bus 9","Local Bus",0.6,0.6
"153",896.1,1072.8,"Bus 90","Local Bus",0.1,0.1
"154",1540,1438.6,"Bus 91","Local Bus",0.1,0.1
"155",979.6,1055.6,"Bus 92","Local Bus",0.1,0.1
"156",4418.5,4323.9,"Bus 93","Local Bus",0.4,0.4
"157",1636,1527.6,"Bus 94","Local Bus",0.1,0.1
"158",1481.9,1426.3,"Bus 95","Local Bus",0.1,0.1
"159",2030.2,2087.5,"Bus 96","Local Bus",0.2,0.2
"160",928.3,893.3,"Bus 97","Local Bus",0.1,0.1
"161",1116.6,1060.4,"Bus 99","Local Bus",0.1,0.1
